TITLE
two_rings

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

SOLUTION_ALGORITHM 2

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII EVERY 1

MAX_CONSECUTIVE_INCREMENT_CUTS 4

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 QUAD4_FBAR 
4 GP

MATERIALS 2
1 ELASTIC
0.1
1000 0.16667
2 ELASTIC
0.1
1000 0.167

NUMBER_OF_STEPS 1

STEP_1

INCREMENTS 1500
1500
 0.025 1e-6 15

DYNAMICS ON

MASS_MATRIX CONSISTENT

INTEGRATOR NEWMARK

CONTACT ON

TANGENTIAL_CONTACT FRICTIONLESS

NORMAL_PDASS_PARAMETER
2E3

NGAUSS_DUAL_BASIS 5

NGAUSS_MORTAR_INTEGRALS 5

SEARCH_ALG BRUTE_FORCE

SEGMENT-BASED_INTEGRATION

NODE_COORDINATES 800 CARTESIAN
1 9.7 21.0 0.0
2 10.0 21.0 0.0
3 9.695213635547596 21.304684363057845 0.0
4 9.995065603657316 21.314107590781283 0.0
5 9.680859265754233 21.60906803943434 0.0
6 9.980267284282716 21.627905195293135 0.0
7 9.656951056649875 21.91285063918959 0.0
8 9.9556196460308 21.941083133185142 0.0
9 9.623512602750434 22.21573236557375 0.0
10 9.921147013144779 22.253332335643044 0.0
11 9.580576903772835 22.51741431089024 0.0
12 9.876883405951379 22.564344650402308 0.0
13 9.52818633206828 22.81759875148153 0.0
14 9.822872507286887 22.873813145857245 0.0
15 9.46639259080585 23.115989441546464 0.0
16 9.759167619387474 23.181432413965425 0.0
17 9.395256662947721 23.412291905499092 0.0
18 9.68583161128631 23.48689887164855 0.0
19 9.314848751066346 23.706213728580522 0.0
20 9.60293685676943 23.789911060392292 0.0
21 9.225248208062988 23.99746484543699 0.0
22 9.510565162951535 24.090169943749473 0.0
23 9.126543458855986 24.285757826379328 0.0
24 9.408807689542254 24.387379202452912 0.0
25 9.018831913116037 24.570808161041377 0.0
26 9.297764858882513 24.68124552684678 0.0
27 8.902219869134617 24.852334539157372 0.0
28 9.177546256839811 24.971478906347805 0.0
29 8.776822408920388 25.130059128181205 0.0
30 9.048270524660195 25.257792915650725 0.0
31 8.642763284627168 25.403707847473605 0.0
32 8.910065241883679 25.539904997395467 0.0
33 8.500174796425476 25.67301063878664 0.0
34 8.763066800438637 25.817536741017154 0.0
35 8.349197661938252 25.9377017327786 0.0
36 8.607420270039437 26.090414157503712 0.0
37 8.189980877369546 26.19751991129627 0.0
38 8.443279255020151 26.358267949789965 0.0
39 8.022681570463249 26.452208765165665 0.0
40 8.270805742745619 26.620833778521305 0.0
41 7.847464845436989 26.70151694723699 0.0
42 8.090169943749475 26.877852522924734 0.0
43 7.664503620044195 26.945198420433872 0.0
44 7.901550123756903 27.129070536529767 0.0
45 7.473978454925154 27.18301270056229 0.0
46 7.705132427757891 27.3742398974869 0.0
47 7.276077375415458 27.414725093639422 0.0
48 7.501110696304596 27.61311865323652 0.0
49 7.0709956859876915 27.64010692750828 0.0
50 7.289686274214116 27.845471059286886 0.0
51 6.85893577750951 27.85893577750951 0.0
52 7.071067811865475 28.071067811865476 0.0
53 6.640106927508279 28.07099568598769 0.0
54 6.845471059286886 28.289686274214116 0.0
55 6.414725093639422 28.276077375415458 0.0
56 6.613118653236518 28.501110696304597 0.0
57 6.183012700562289 28.473978454925156 0.0
58 6.374239897486897 28.705132427757892 0.0
59 5.945198420433871 28.664503620044197 0.0
60 6.129070536529765 28.901550123756905 0.0
61 5.701516947236988 28.84746484543699 0.0
62 5.87785252292473 29.090169943749473 0.0
63 5.4522087651656665 29.02268157046325 0.0
64 5.620833778521305 29.27080574274562 0.0
65 5.197519911296266 29.189980877369546 0.0
66 5.3582679497899655 29.44327925502015 0.0
67 4.9377017327786 29.349197661938252 0.0
68 5.090414157503712 29.607420270039437 0.0
69 4.673010638786637 29.500174796425476 0.0
70 4.817536741017151 29.763066800438637 0.0
71 4.403707847473604 29.642763284627165 0.0
72 4.539904997395468 29.91006524188368 0.0
73 4.1300591281812045 29.77682240892039 0.0
74 4.257792915650727 30.048270524660197 0.0
75 3.852334539157371 29.90221986913462 0.0
76 3.9714789063478055 30.17754625683981 0.0
77 3.570808161041375 30.01883191311604 0.0
78 3.6812455268467787 30.297764858882516 0.0
79 3.285757826379325 30.126543458855988 0.0
80 3.3873792024529124 30.408807689542257 0.0
81 2.99746484543699 30.225248208062986 0.0
82 3.0901699437494745 30.510565162951536 0.0
83 2.706213728580524 30.314848751066346 0.0
84 2.789911060392293 30.602936856769432 0.0
85 2.412291905499091 30.395256662947723 0.0
86 2.486898871648547 30.68583161128631 0.0
87 2.115989441546462 30.46639259080585 0.0
88 2.1814324139654246 30.759167619387476 0.0
89 1.8175987514815277 30.52818633206828 0.0
90 1.8738131458572451 30.82287250728689 0.0
91 1.5174143108902376 30.580576903772837 0.0
92 1.564344650402307 30.87688340595138 0.0
93 1.2157323655737513 30.623512602750434 0.0
94 1.2533323356430426 30.92114701314478 0.0
95 0.9128506391895885 30.656951056649874 0.0
96 0.9410831331851428 30.9556196460308 0.0
97 0.609068039434339 30.680859265754233 0.0
98 0.627905195293133 30.980267284282718 0.0
99 0.30468436305784324 30.695213635547596 0.0
100 0.31410759078128175 30.995065603657316 0.0
101 -1.5598789701863374e-15 30.7 0.0
102 -1.6081226496766366e-15 31.0 0.0
103 -0.3046843630578443 30.695213635547596 0.0
104 -0.3141075907812828 30.995065603657316 0.0
105 -0.60906803943434 30.680859265754233 0.0
106 -0.627905195293134 30.980267284282718 0.0
107 -0.9128506391895894 30.656951056649874 0.0
108 -0.9410831331851438 30.9556196460308 0.0
109 -1.2157323655737522 30.623512602750434 0.0
110 -1.2533323356430437 30.921147013144775 0.0
111 -1.517414310890241 30.580576903772837 0.0
112 -1.5643446504023104 30.876883405951375 0.0
113 -1.8175987514815306 30.52818633206828 0.0
114 -1.8738131458572482 30.82287250728689 0.0
115 -2.115989441546463 30.46639259080585 0.0
116 -2.1814324139654255 30.759167619387476 0.0
117 -2.412291905499092 30.395256662947723 0.0
118 -2.4868988716485485 30.68583161128631 0.0
119 -2.7062137285805243 30.314848751066346 0.0
120 -2.7899110603922934 30.602936856769432 0.0
121 -2.997464845436991 30.225248208062986 0.0
122 -3.0901699437494754 30.510565162951536 0.0
123 -3.2857578263793275 30.126543458855984 0.0
124 -3.3873792024529155 30.408807689542254 0.0
125 -3.570808161041376 30.01883191311604 0.0
126 -3.6812455268467796 30.297764858882513 0.0
127 -3.8523345391573725 29.90221986913462 0.0
128 -3.971478906347807 30.17754625683981 0.0
129 -4.130059128181205 29.77682240892039 0.0
130 -4.257792915650727 30.048270524660197 0.0
131 -4.403707847473602 29.64276328462717 0.0
132 -4.539904997395467 29.91006524188368 0.0
133 -4.673010638786639 29.500174796425476 0.0
134 -4.817536741017154 29.763066800438637 0.0
135 -4.937701732778601 29.349197661938252 0.0
136 -5.090414157503713 29.607420270039437 0.0
137 -5.197519911296269 29.189980877369543 0.0
138 -5.358267949789969 29.44327925502015 0.0
139 -5.452208765165667 29.02268157046325 0.0
140 -5.620833778521307 29.270805742745615 0.0
141 -5.701516947236988 28.84746484543699 0.0
142 -5.87785252292473 29.090169943749473 0.0
143 -5.945198420433872 28.664503620044194 0.0
144 -6.129070536529766 28.901550123756902 0.0
145 -6.18301270056229 28.473978454925156 0.0
146 -6.3742398974868975 28.705132427757892 0.0
147 -6.414725093639424 28.276077375415454 0.0
148 -6.613118653236521 28.501110696304593 0.0
149 -6.64010692750828 28.07099568598769 0.0
150 -6.845471059286887 28.289686274214112 0.0
151 -6.85893577750951 27.85893577750951 0.0
152 -7.071067811865475 28.071067811865476 0.0
153 -7.070995685987692 27.640106927508278 0.0
154 -7.289686274214117 27.845471059286886 0.0
155 -7.276077375415458 27.414725093639422 0.0
156 -7.501110696304596 27.61311865323652 0.0
157 -7.473978454925156 27.183012700562287 0.0
158 -7.705132427757894 27.374239897486895 0.0
159 -7.664503620044196 26.94519842043387 0.0
160 -7.901550123756904 27.129070536529763 0.0
161 -7.847464845436988 26.70151694723699 0.0
162 -8.090169943749473 26.877852522924734 0.0
163 -8.02268157046325 26.452208765165665 0.0
164 -8.270805742745619 26.620833778521305 0.0
165 -8.189980877369546 26.19751991129627 0.0
166 -8.443279255020151 26.358267949789965 0.0
167 -8.349197661938254 25.9377017327786 0.0
168 -8.607420270039437 26.09041415750371 0.0
169 -8.500174796425476 25.673010638786636 0.0
170 -8.763066800438637 25.81753674101715 0.0
171 -8.642763284627168 25.4037078474736 0.0
172 -8.91006524188368 25.539904997395464 0.0
173 -8.77682240892039 25.130059128181202 0.0
174 -9.048270524660197 25.257792915650725 0.0
175 -8.902219869134617 24.852334539157372 0.0
176 -9.177546256839811 24.971478906347805 0.0
177 -9.018831913116038 24.570808161041374 0.0
178 -9.297764858882514 24.681245526846777 0.0
179 -9.126543458855986 24.285757826379324 0.0
180 -9.408807689542254 24.387379202452912 0.0
181 -9.22524820806299 23.997464845436987 0.0
182 -9.510565162951536 24.090169943749473 0.0
183 -9.314848751066346 23.706213728580522 0.0
184 -9.60293685676943 23.789911060392292 0.0
185 -9.395256662947721 23.412291905499092 0.0
186 -9.68583161128631 23.48689887164855 0.0
187 -9.46639259080585 23.11598944154646 0.0
188 -9.759167619387474 23.181432413965425 0.0
189 -9.52818633206828 22.81759875148153 0.0
190 -9.822872507286887 22.873813145857245 0.0
191 -9.580576903772835 22.517414310890235 0.0
192 -9.876883405951379 22.564344650402305 0.0
193 -9.623512602750434 22.21573236557375 0.0
194 -9.921147013144779 22.25333233564304 0.0
195 -9.656951056649875 21.91285063918959 0.0
196 -9.9556196460308 21.941083133185142 0.0
197 -9.680859265754233 21.609068039434337 0.0
198 -9.980267284282716 21.62790519529313 0.0
199 -9.695213635547596 21.304684363057845 0.0
200 -9.995065603657316 21.314107590781283 0.0
201 -9.7 20.999999999999996 0.0
202 -10.0 20.999999999999996 0.0
203 -9.695213635547596 20.695315636942155 0.0
204 -9.995065603657316 20.685892409218717 0.0
205 -9.680859265754233 20.39093196056566 0.0
206 -9.980267284282716 20.372094804706865 0.0
207 -9.656951056649875 20.087149360810407 0.0
208 -9.9556196460308 20.058916866814855 0.0
209 -9.623512602750434 19.78426763442625 0.0
210 -9.921147013144779 19.746667664356956 0.0
211 -9.580576903772835 19.482585689109758 0.0
212 -9.876883405951377 19.43565534959769 0.0
213 -9.528186332068278 19.18240124851847 0.0
214 -9.822872507286887 19.12618685414275 0.0
215 -9.46639259080585 18.88401055845354 0.0
216 -9.759167619387474 18.818567586034575 0.0
217 -9.395256662947721 18.587708094500908 0.0
218 -9.68583161128631 18.51310112835145 0.0
219 -9.314848751066346 18.293786271419478 0.0
220 -9.60293685676943 18.210088939607708 0.0
221 -9.225248208062988 18.002535154563006 0.0
222 -9.510565162951535 17.909830056250524 0.0
223 -9.126543458855986 17.714242173620672 0.0
224 -9.408807689542254 17.612620797547084 0.0
225 -9.018831913116037 17.42919183895862 0.0
226 -9.297764858882513 17.318754473153216 0.0
227 -8.902219869134615 17.147665460842628 0.0
228 -9.177546256839811 17.02852109365219 0.0
229 -8.776822408920388 16.869940871818795 0.0
230 -9.048270524660195 16.742207084349275 0.0
231 -8.642763284627167 16.596292152526395 0.0
232 -8.910065241883677 16.46009500260453 0.0
233 -8.500174796425474 16.32698936121336 0.0
234 -8.763066800438635 16.182463258982846 0.0
235 -8.34919766193825 16.062298267221394 0.0
236 -8.607420270039434 15.909585842496284 0.0
237 -8.189980877369544 15.802480088703732 0.0
238 -8.44327925502015 15.641732050210033 0.0
239 -8.022681570463249 15.547791234834333 0.0
240 -8.270805742745619 15.379166221478695 0.0
241 -7.8474648454369875 15.29848305276301 0.0
242 -8.090169943749473 15.122147477075266 0.0
243 -7.664503620044195 15.054801579566128 0.0
244 -7.901550123756903 14.870929463470233 0.0
245 -7.473978454925153 14.816987299437708 0.0
246 -7.70513242775789 14.6257601025131 0.0
247 -7.276077375415455 14.585274906360576 0.0
248 -7.501110696304593 14.386881346763479 0.0
249 -7.0709956859876915 14.359893072491719 0.0
250 -7.289686274214116 14.154528940713114 0.0
251 -6.858935777509509 14.141064222490488 0.0
252 -7.071067811865474 13.928932188134523 0.0
253 -6.640106927508279 13.929004314012309 0.0
254 -6.845471059286886 13.710313725785884 0.0
255 -6.4147250936394205 13.72392262458454 0.0
256 -6.613118653236516 13.498889303695401 0.0
257 -6.183012700562288 13.526021545074844 0.0
258 -6.374239897486895 13.294867572242106 0.0
259 -5.945198420433871 13.335496379955803 0.0
260 -6.129070536529765 13.098449876243096 0.0
261 -5.70151694723699 13.152535154563012 0.0
262 -5.877852522924733 12.909830056250527 0.0
