TITLE
half_ring_ironing_2d

ANALYSIS_TYPE 2

LARGE_STRAIN_FORMULATION ON

SOLUTION_ALGORITHM 2

SOLVER PARDISO

PARALLEL_SOLVER 1

VTK_OUTPUT ASCII EVERY 1

MAX_CONSECUTIVE_INCREMENT_CUTS 4

ELEMENT_GROUPS 2
1 1 1
2 1 2

ELEMENT_TYPES 1
1 QUAD4_FBAR 
4 GP

MATERIALS 2
1 OGDEN
0.1
1
384.6153846153846 2
833.3333333333333
2 OGDEN
0.1
1
0.3846153846153846 2
0.8333333333333333

DYNAMICS ON

MASS_MATRIX CONSISTENT

INTEGRATOR NEWMARK

DAMPING_MATRIX RAYLEIGH

RAYLEIGH_DAMPING
0.5 0.5

CONTACT ON

TANGENTIAL_CONTACT FRICTIONLESS

NORMAL_PDASS_PARAMETER
2E3

NGAUSS_DUAL_BASIS 5

NGAUSS_MORTAR_INTEGRALS 5

SEARCH_ALG BRUTE_FORCE

SEGMENT-BASED_INTEGRATION

NUMBER_OF_STEPS 2

STEP_1

INCREMENTS 10
10
 1e3 1e-6 15

NODES_WITH_PRESCRIBED_DISPLACEMENTS 21
FIXED
43 11 0.0 0.0 0.0
44 11 0.0 0.0 0.0
45 11 0.0 0.0 0.0
46 11 0.0 0.0 0.0
47 11 0.0 0.0 0.0
48 11 0.0 0.0 0.0
49 11 0.0 0.0 0.0
50 11 0.0 0.0 0.0
51 11 0.0 0.0 0.0
52 11 0.0 0.0 0.0
53 11 0.0 0.0 0.0
54 11 0.0 0.0 0.0
55 11 0.0 0.0 0.0
56 11 0.0 0.0 0.0
57 11 0.0 0.0 0.0
58 11 0.0 0.0 0.0
59 11 0.0 0.0 0.0
60 11 0.0 0.0 0.0
61 11 0.0 0.0 0.0
62 11 0.0 0.0 0.0
63 11 0.0 0.0 0.0

NODES_WITH_PRESCRIBED_DISPLACEMENTS 2
LINEAR
0
1 01 0.0 -1.4e-4 0.0
2 01 0.0 -1.4e-4 0.0
41 01 0.0 -1.4e-4 0.0
42 01 0.0 -1.4e-4 0.0

NODES_WITH_PRESCRIBED_DISPLACEMENTS 2
FIXED
1 10 0.0 0.0 0.0
2 10 0.0 0.0 0.0
41 10 0.0 0.0 0.0
42 10 0.0 0.0 0.0

STEP_2

INCREMENTS 100
100
 0.01 1e-6 15

NODES_WITH_PRESCRIBED_DISPLACEMENTS 21
FIXED
43 11 0.0 0.0 0.0
44 11 0.0 0.0 0.0
45 11 0.0 0.0 0.0
46 11 0.0 0.0 0.0
47 11 0.0 0.0 0.0
48 11 0.0 0.0 0.0
49 11 0.0 0.0 0.0
50 11 0.0 0.0 0.0
51 11 0.0 0.0 0.0
52 11 0.0 0.0 0.0
53 11 0.0 0.0 0.0
54 11 0.0 0.0 0.0
55 11 0.0 0.0 0.0
56 11 0.0 0.0 0.0
57 11 0.0 0.0 0.0
58 11 0.0 0.0 0.0
59 11 0.0 0.0 0.0
60 11 0.0 0.0 0.0
61 11 0.0 0.0 0.0
62 11 0.0 0.0 0.0
63 11 0.0 0.0 0.0

NODES_WITH_PRESCRIBED_DISPLACEMENTS 4
LINEAR
0
1 10 4.0 0.0 0.0
2 10 4.0 0.0 0.0
41 10 4.0 0.0 0.0
42 10 4.0 0.0 0.0

NODES_WITH_PRESCRIBED_DISPLACEMENTS 4
UNIFORM
1 01 0.0 -1.4 0.0
2 01 0.0 -1.4 0.0
41 01 0.0 -1.4 0.0
42 01 0.0 -1.4 0.0

NODE_COORDINATES 126 CARTESIAN
1 -5.5 3.0300000000000007 0.0
2 -5.699999999999999 3.0300000000000007 0.0
3 -5.465527353666385 2.5919834978873544 0.0
4 -5.663065021785413 2.560696604879308 0.0
5 -5.36295824562643 2.164752415750148 0.0
6 -5.55316954888546 2.1029490168751583 0.0
7 -5.194818267727429 1.7588266007292697 0.0
8 -5.373019572565104 1.6680285007813602 0.0
9 -4.965247584249853 1.384201293581076 0.0
10 -5.1270509831248425 1.266644243122581 0.0
11 -4.679898987322333 1.0501010126776675 0.0
12 -4.821320343559643 0.9086796564403579 0.0
13 -4.3457987064189245 0.7647524157501477 0.0
14 -4.463355756877419 0.6029490168751583 0.0
15 -3.971173399270731 0.5351817322725707 0.0
16 -4.06197149921864 0.3569804274348969 0.0
17 -3.5652475842498528 0.36704175437357067 0.0
18 -3.6270509831248425 0.17683045111453977 0.0
19 -3.1380165021126465 0.2644726463336151 0.0
20 -3.169303395120693 0.06693497821458738 0.0
21 -2.7 0.23000000000000043 0.0
22 -2.7 0.03000000000000025 0.0
23 -2.261983497887354 0.26447264633361467 0.0
24 -2.2306966048793075 0.06693497821458694 0.0
25 -1.8347524157501476 0.36704175437357023 0.0
26 -1.772949016875158 0.17683045111453932 0.0
27 -1.4288266007292691 0.5351817322725703 0.0
28 -1.33802850078136 0.35698042743489644 0.0
29 -1.0542012935810756 0.7647524157501473 0.0
30 -0.936644243122581 0.6029490168751575 0.0
31 -0.7201010126776672 1.0501010126776669 0.0
32 -0.5786796564403578 0.9086796564403574 0.0
33 -0.4347524157501472 1.384201293581075 0.0
34 -0.2729490168751578 1.2666442431225802 0.0
35 -0.2051817322725702 1.7588266007292688 0.0
36 -0.02698042743489637 1.6680285007813593 0.0
37 -0.03704175437357016 2.164752415750147 0.0
38 0.15316954888546075 2.1029490168751575 0.0
39 0.0655273536663854 2.591983497887353 0.0
40 0.26306502178541313 2.5606966048793067 0.0
41 0.10000000000000009 3.0299999999999994 0.0
42 0.30000000000000027 3.0299999999999994 0.0
43 -4.5 -3.0 0.0
44 -4.05 -3.0 0.0
45 -3.6 -3.0 0.0
46 -3.15 -3.0 0.0
47 -2.7 -3.0 0.0
48 -2.25 -3.0 0.0
49 -1.7999999999999998 -3.0 0.0
50 -1.35 -3.0 0.0
51 -0.8999999999999999 -3.0 0.0
52 -0.4500000000000002 -3.0 0.0
53 0.0 -3.0 0.0
54 0.4500000000000002 -3.0 0.0
55 0.9000000000000004 -3.0 0.0
56 1.3500000000000005 -3.0 0.0
57 1.7999999999999998 -3.0 0.0
58 2.25 -3.0 0.0
59 2.7 -3.0 0.0
60 3.1500000000000004 -3.0 0.0
61 3.5999999999999996 -3.0 0.0
62 4.050000000000001 -3.0 0.0
63 4.5 -3.0 0.0
64 -4.5 -2.0 0.0
65 -4.05 -2.0 0.0
66 -3.6 -2.0 0.0
67 -3.15 -2.0 0.0
68 -2.7 -2.0 0.0
69 -2.25 -2.0 0.0
70 -1.7999999999999998 -2.0 0.0
71 -1.35 -2.0 0.0
72 -0.8999999999999999 -2.0 0.0
73 -0.4500000000000002 -2.0 0.0
74 0.0 -2.0 0.0
75 0.4500000000000002 -2.0 0.0
76 0.9000000000000004 -2.0 0.0
77 1.3500000000000005 -2.0 0.0
78 1.7999999999999998 -2.0 0.0
79 2.25 -2.0 0.0
80 2.7 -2.0 0.0
81 3.1500000000000004 -2.0 0.0
82 3.5999999999999996 -2.0 0.0
83 4.050000000000001 -2.0 0.0
84 4.5 -2.0 0.0
85 -4.5 -1.0 0.0
86 -4.05 -1.0 0.0
87 -3.6 -1.0 0.0
88 -3.15 -1.0 0.0
89 -2.7 -1.0 0.0
90 -2.25 -1.0 0.0
91 -1.7999999999999998 -1.0 0.0
92 -1.35 -1.0 0.0
93 -0.8999999999999999 -1.0 0.0
94 -0.4500000000000002 -1.0 0.0
95 0.0 -1.0 0.0
96 0.4500000000000002 -1.0 0.0
97 0.9000000000000004 -1.0 0.0
98 1.3500000000000005 -1.0 0.0
99 1.7999999999999998 -1.0 0.0
100 2.25 -1.0 0.0
101 2.7 -1.0 0.0
102 3.1500000000000004 -1.0 0.0
103 3.5999999999999996 -1.0 0.0
104 4.050000000000001 -1.0 0.0
105 4.5 -1.0 0.0
106 -4.5 0.0 0.0
107 -4.05 0.0 0.0
108 -3.6 0.0 0.0
109 -3.15 0.0 0.0
110 -2.7 0.0 0.0
111 -2.25 0.0 0.0
112 -1.7999999999999998 0.0 0.0
113 -1.35 0.0 0.0
114 -0.8999999999999999 0.0 0.0
115 -0.4500000000000002 0.0 0.0
116 0.0 0.0 0.0
117 0.4500000000000002 0.0 0.0
118 0.9000000000000004 0.0 0.0
119 1.3500000000000005 0.0 0.0
120 1.7999999999999998 0.0 0.0
121 2.25 0.0 0.0
122 2.7 0.0 0.0
123 3.1500000000000004 0.0 0.0
124 3.5999999999999996 0.0 0.0
125 4.050000000000001 0.0 0.0
126 4.5 0.0 0.0

ELEMENTS 80
1 1 1 2 4 3 
2 1 3 4 6 5 
3 1 5 6 8 7 
4 1 7 8 10 9 
5 1 9 10 12 11 
6 1 11 12 14 13 
7 1 13 14 16 15 
8 1 15 16 18 17 
9 1 17 18 20 19 
10 1 19 20 22 21 
11 1 21 22 24 23 
12 1 23 24 26 25 
13 1 25 26 28 27 
14 1 27 28 30 29 
15 1 29 30 32 31 
16 1 31 32 34 33 
17 1 33 34 36 35 
18 1 35 36 38 37 
19 1 37 38 40 39 
20 1 39 40 42 41 
21 2 43 44 65 64 
22 2 44 45 66 65 
23 2 45 46 67 66 
24 2 46 47 68 67 
25 2 47 48 69 68 
26 2 48 49 70 69 
27 2 49 50 71 70 
28 2 50 51 72 71 
29 2 51 52 73 72 
30 2 52 53 74 73 
31 2 53 54 75 74 
32 2 54 55 76 75 
33 2 55 56 77 76 
34 2 56 57 78 77 
35 2 57 58 79 78 
36 2 58 59 80 79 
37 2 59 60 81 80 
38 2 60 61 82 81 
39 2 61 62 83 82 
40 2 62 63 84 83 
41 2 64 65 86 85 
42 2 65 66 87 86 
43 2 66 67 88 87 
44 2 67 68 89 88 
45 2 68 69 90 89 
46 2 69 70 91 90 
47 2 70 71 92 91 
48 2 71 72 93 92 
49 2 72 73 94 93 
50 2 73 74 95 94 
51 2 74 75 96 95 
52 2 75 76 97 96 
53 2 76 77 98 97 
54 2 77 78 99 98 
55 2 78 79 100 99 
56 2 79 80 101 100 
57 2 80 81 102 101 
58 2 81 82 103 102 
59 2 82 83 104 103 
60 2 83 84 105 104 
61 2 85 86 107 106 
62 2 86 87 108 107 
63 2 87 88 109 108 
64 2 88 89 110 109 
65 2 89 90 111 110 
66 2 90 91 112 111 
67 2 91 92 113 112 
68 2 92 93 114 113 
69 2 93 94 115 114 
70 2 94 95 116 115 
71 2 95 96 117 116 
72 2 96 97 118 117 
73 2 97 98 119 118 
74 2 98 99 120 119 
75 2 99 100 121 120 
76 2 100 101 122 121 
77 2 101 102 123 122 
78 2 102 103 124 123 
79 2 103 104 125 124 
80 2 104 105 126 125 

NUMBER_OF_CANDIDATE_INTERFACES 1
LINE2

NON-MORTAR_CANDIDATES 21
 106
 107
 108
 109
 110
 111
 112
 113
 114
 115
 116
 117
 118
 119
 120
 121
 122
 123
 124
 125
 126

MORTAR_CANDIDATES 19
 4
 6
 8
 10
 12
 14
 16
 18
 20
 22
 24
 26
 28
 30
 32
 34
 36
 38
 40

INITIAL_VELOCITY NODE
1 0.0 0.0
2 0.0 0.0
3 0.0 0.0
4 0.0 0.0
5 0.0 0.0
6 0.0 0.0
7 0.0 0.0
8 0.0 0.0
9 0.0 0.0
10 0.0 0.0
11 0.0 0.0
12 0.0 0.0
13 0.0 0.0
14 0.0 0.0
15 0.0 0.0
16 0.0 0.0
17 0.0 0.0
18 0.0 0.0
19 0.0 0.0
20 0.0 0.0
21 0.0 0.0
22 0.0 0.0
23 0.0 0.0
24 0.0 0.0
25 0.0 0.0
26 0.0 0.0
27 0.0 0.0
28 0.0 0.0
29 0.0 0.0
30 0.0 0.0
31 0.0 0.0
32 0.0 0.0
33 0.0 0.0
34 0.0 0.0
35 0.0 0.0
36 0.0 0.0
37 0.0 0.0
38 0.0 0.0
39 0.0 0.0
40 0.0 0.0
41 0.0 0.0
42 0.0 0.0
43 0.0 0
44 0.0 0
45 0.0 0
46 0.0 0
47 0.0 0
48 0.0 0
49 0.0 0
50 0.0 0
51 0.0 0
52 0.0 0
53 0.0 0
54 0.0 0
55 0.0 0
56 0.0 0
57 0.0 0
58 0.0 0
59 0.0 0
60 0.0 0
61 0.0 0
62 0.0 0
63 0.0 0
64 0.0 0
65 0.0 0
66 0.0 0
67 0.0 0
68 0.0 0
69 0.0 0
70 0.0 0
71 0.0 0
72 0.0 0
73 0.0 0
74 0.0 0
75 0.0 0
76 0.0 0
77 0.0 0
78 0.0 0
79 0.0 0
